
Oops! Something went wrong! :(

ESLint: 8.57.1

TypeError: Converting circular structure to JSON
    --> starting at object with constructor 'Object'
    |     property 'configs' -> object with constructor 'Object'
    |     property 'flat' -> object with constructor 'Object'
    |     ...
    |     property 'plugins' -> object with constructor 'Object'
    --- property 'react' closes the circle
Referenced from: C:\Users\EMMA\Desktop\nexteller\.eslintrc.json
    at JSON.stringify (<anonymous>)
    at C:\Users\EMMA\Desktop\nexteller\node_modules\.pnpm\@eslint+eslintrc@2.1.4\node_modules\@eslint\eslintrc\dist\eslintrc.cjs:2156:45
    at Array.map (<anonymous>)
    at ConfigValidator.formatErrors (C:\Users\EMMA\Desktop\nexteller\node_modules\.pnpm\@eslint+eslintrc@2.1.4\node_modules\@eslint\eslintrc\dist\eslintrc.cjs:2147:23)
    at ConfigValidator.validateConfigSchema (C:\Users\EMMA\Desktop\nexteller\node_modules\.pnpm\@eslint+eslintrc@2.1.4\node_modules\@eslint\eslintrc\dist\eslintrc.cjs:2179:84)
    at ConfigArrayFactory._normalizeConfigData (C:\Users\EMMA\Desktop\nexteller\node_modules\.pnpm\@eslint+eslintrc@2.1.4\node_modules\@eslint\eslintrc\dist\eslintrc.cjs:3021:19)
    at ConfigArrayFactory._loadConfigData (C:\Users\EMMA\Desktop\nexteller\node_modules\.pnpm\@eslint+eslintrc@2.1.4\node_modules\@eslint\eslintrc\dist\eslintrc.cjs:2986:21)
    at ConfigArrayFactory._loadExtendedShareableConfig (C:\Users\EMMA\Desktop\nexteller\node_modules\.pnpm\@eslint+eslintrc@2.1.4\node_modules\@eslint\eslintrc\dist\eslintrc.cjs:3287:21)
    at ConfigArrayFactory._loadExtends (C:\Users\EMMA\Desktop\nexteller\node_modules\.pnpm\@eslint+eslintrc@2.1.4\node_modules\@eslint\eslintrc\dist\eslintrc.cjs:3158:25)
    at ConfigArrayFactory._normalizeObjectConfigDataBody (C:\Users\EMMA\Desktop\nexteller\node_modules\.pnpm\@eslint+eslintrc@2.1.4\node_modules\@eslint\eslintrc\dist\eslintrc.cjs:3097:25)
